relative_path,lowercase_source,uppercase_target,sha256,bytes
appendix_cutoff_panels/README.md,figures/appendix_cutoff_panels/README.md,Figures/appendix_cutoff_panels/README.md,d2410ed3d8aa83720a217f8377760ed9ab84c6119fd8aed7d960b263486f081e,478
appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,874634faa47f090efce8500ea66b80381206a2ff211e6275db1ab543c1e5bb73,1824321
appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,e1ecdc062483c65ede7e90ed7f0effcc8a0256054ef3ed3b19a80d81654f28b3,1531314
appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,aecc119c8e4300af5171d104371766838ec729099328acb355ebc7bd2decd825,1683816
appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,figures/appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,3ebbf5403946481391a49bd32b7da0d5c825692874ce42bbe34cd4cdc020fd4a,1474416
appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,figures/appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,88abb5fe15435cbbe37ce99631b89a39470024675c44d005311afadf6fa7cece,1743387
appendix_cutoff_panels/manifest.csv,figures/appendix_cutoff_panels/manifest.csv,Figures/appendix_cutoff_panels/manifest.csv,1cff8962c75953a08f812cf907e3c5cf6c6919131fb0c511473661593dcb409a,1318
forecast_context_by_cutoff/README.md,figures/forecast_context_by_cutoff/README.md,Figures/forecast_context_by_cutoff/README.md,b24eb7c063559cf9523c54159f23be7b0081432649a4720cd50297d550e022e2,620
forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,f8da46496eed0680448f48b403def66516929f0050875fa2b127db327d8e6f78,917952
forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,d0cae2a94d29d203f94d733e078095524040498198a1f8ad05abe978fd993454,300813
forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,dfbc5f7778ec3b6f25283e7876c268b54379b33589a37a4b7cf14628e58a3dbc,588015
forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,aa80e0349fcf4f76bc1346ce1d125f0ca6fce22297de4e3f0c72730fd65c1195,181369
forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,a4f8545c539534f3bee2821250e8bd68cf92071ce6fd8b3e113d25265779fca0,694311
forecast_context_by_cutoff/manifest.csv,figures/forecast_context_by_cutoff/manifest.csv,Figures/forecast_context_by_cutoff/manifest.csv,7dee8d742972a009f61b3dbe05703e1980227920f1841ba9d83402ddf2735952,1678
manuscript/covariate_context_precip_soil_gdpc.png,figures/manuscript/covariate_context_precip_soil_gdpc.png,Figures/manuscript/covariate_context_precip_soil_gdpc.png,a450b7fa331403f61ea0af951dc1bdf65fab1e4d471c8f89b26cc72d89b9ad03,2062646
manuscript/forecast_products_context.png,figures/manuscript/forecast_products_context.png,Figures/manuscript/forecast_products_context.png,a4f8545c539534f3bee2821250e8bd68cf92071ce6fd8b3e113d25265779fca0,694311
manuscript/historical_component_80month.png,figures/manuscript/historical_component_80month.png,Figures/manuscript/historical_component_80month.png,3534cbe3ad07946cf748d6fcfc6189cf3e899c03a7bf3c8fd2ab8980024c7339,1175318
manuscript/historical_summary_dry_period.png,figures/manuscript/historical_summary_dry_period.png,Figures/manuscript/historical_summary_dry_period.png,eba6d8701c9186b0af3010d199f88becccaa275eed797448ba98de2cd1b099f6,1629911
manuscript/historical_summary_wet_period.png,figures/manuscript/historical_summary_wet_period.png,Figures/manuscript/historical_summary_wet_period.png,26b4c06fa3d8cf7f024ff2f0cab498fe16aaf5fca85af376e64cc1c51eb40449,2618978
manuscript/reference_synthesis_univariate.png,figures/manuscript/reference_synthesis_univariate.png,Figures/manuscript/reference_synthesis_univariate.png,0bf7986c74b43945d2aa846f4cdc26f322b84b442a2bcac2f191210c992052e4,499250
manuscript/representative_synthesis_multivariate.png,figures/manuscript/representative_synthesis_multivariate.png,Figures/manuscript/representative_synthesis_multivariate.png,5c16421ae35fda59b704b9f55f5548527aee4e8a4850aa7020322b95c9fd00f0,454016
manuscript/retrospective_products_context.png,figures/manuscript/retrospective_products_context.png,Figures/manuscript/retrospective_products_context.png,a670b1de369c4a576c9d9221eec27f83e78bbdf00db88419a714efa2bf5de16e,1935883
manuscript/site_context_usgs.png,figures/manuscript/site_context_usgs.png,Figures/manuscript/site_context_usgs.png,a35bd0cd8eee55a5478e8533ecb3629ce6b056c024d7b1b5197153f7cff16fd1,1282898
multivariate_synthesis_by_cutoff/README.md,figures/multivariate_synthesis_by_cutoff/README.md,Figures/multivariate_synthesis_by_cutoff/README.md,d603a520e4a269d1d91c5e39ed4ee02202b49e7d587e3e33856a8b48388a2459,369
multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,789efaa031dcc5b11edb86e18631c5c1151d5d7f705649c9f46b82a8951303a2,423885
multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,8a7dfc644c2263dc6471680896738565dc95c73d0af4a8e08efdce855ec78d43,1208277
multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,e8af1262beefdade3dfeeba5102c326ab8f0c5659ac4e053c7f0f475786298d5,378566
multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,853d8b47dc2513023db67705ba929aa727f5406eea0aa6b7b44585204f64fe64,538354
multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,95287e8862a4c64af9a71096b49e32fd2da3ef764925b1bceb2725d262201e15,418243
multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,c10bb317c40809872cdb2b13b5682997cf387dcffd12a45285d51427cc45e5b3,763950
multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,77da1e0612f3a9c6c6b5e51c1ad1940693586c613184c2d5c0eec333e0c6a282,307284
multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,74fc25b9673f85745545deb58131c0467a64d5030e388c7e8ee6ddba8c7b3ef2,333253
multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,5c16421ae35fda59b704b9f55f5548527aee4e8a4850aa7020322b95c9fd00f0,454016
multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,f34cd3ee0732db57e7e731d8ea5d6ecacd9bf3d8318a96107cb5b4a2627946c9,767888
multivariate_synthesis_by_cutoff/manifest.csv,figures/multivariate_synthesis_by_cutoff/manifest.csv,Figures/multivariate_synthesis_by_cutoff/manifest.csv,d91408380f498ccd09f558baec75509e34f71f6f544e222719656bce56c57a36,5575
reference_synthesis_by_cutoff/README.md,figures/reference_synthesis_by_cutoff/README.md,Figures/reference_synthesis_by_cutoff/README.md,03336569f1b37359549efa5976a1b15de957e53a7f1a088e0e315d35235c756f,383
reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis.png,f7ccb7d971dd1bda0637be7a63134a469e8804431741bed193e023e1864f9e9a,366740
reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_01_23_reference_synthesis_with_reference_ensembles.png,4804d418c0f5c9ef2a67be81b23ed82743377b93c68aef072d5dee5b5b68da1b,1070703
reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis.png,7f00124114ea7f7495bfc619aa13298f6b598f5ff414fb1233ac4953c28b2c8f,402663
reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_11_12_reference_synthesis_with_reference_ensembles.png,7606f6950f229d9f4bd394009d01dcec04eb899f55845ed9003ab276d4a75a8b,534929
reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis.png,396f7bce542c55b9f2d678530b266466b845630682d917f7ef492ede04fc5680,447164
reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,Figures/reference_synthesis_by_cutoff/cutoff_2021_12_21_reference_synthesis_with_reference_ensembles.png,e866bee94ccafffcfb977e4fb5c898d9710e1cb47a49b928d1627d93cba1d432,807064
reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,Figures/reference_synthesis_by_cutoff/cutoff_2022_05_11_reference_synthesis.png,9ab76303f1ae99a26e653b6f69903c5f72b17fbd70866beaca3765fcc507fe96,820280
